364;55;62;72;4
365;93;69;65;4
366;94;113;81;3
367;127;168;152;1
368;125;178;182;1
369;119;157;168;1
370;54;76;73;4
371;61;84;66;4
372;63;97;80;3
373;65;97;96;3
374;59;73;84;4
375;59;67;70;4
376;106;124;110;3
377;131;159;145;1
378;149;170;175;1
379;42;56;69;4
380;135;155;153;1
381;153;187;163;1
382;145;192;182;0
383;133;174;158;1
384;95;128;109;3
385;139;173;149;1
386;72;114;90;3
387;121;164;144;1
388;76;116;105;3
389;93;122;126;3
390;97;119;132;3
391;54;74;81;4
392;71;92;83;3
393;81;100;81;3
394;96;113;97;3
395;41;64;54;4
396;83;120;112;3
397;77;127;116;3
398;109;114;156;3
399;49;73;83;4
400;115;167;145;1
401;129;193;169;1
402;90;146;147;3
403;128;163;185;1
404;71;93;117;3
405;72;95;109;3
406;103;136;145;3
407;126;166;176;1
408;148;188;200;0
409;161;199;210;0
410;138;178;186;0
411;84;129;135;3
412;69;114;117;3
413;81;125;124;3
414;142;173;175;1
415;155;189;191;0
416;104;138;147;1
417;103;139;151;1
418;84;118;128;3
419;123;156;161;1
420;149;185;183;1
421;132;177;174;1
422;92;136;137;3
423;80;105;110;3
424;79;82;87;3
425;74;68;70;4
426;114;118;121;3
427;121;145;147;1
428;87;126;125;3
429;78;118;117;3
430;160;205;202;0
431;137;168;173;1
432;61;86;91;4
433;59;90;85;4
434;76;114;99;3
435;121;156;149;1
436;80;107;114;3
437;99;121;134;3
438;58;79;82;4
439;52;72;60;4
440;93;104;87;3
441;73;79;69;4
442;66;74;76;4
443;64;77;83;4
444;172;200;142;1
445;136;154;94;3
446;156;169;116;1
447;125;147;109;3
448;126;155;125;1
449;82;99;63;4
450;101;102;58;3
451;193;192;146;1
452;127;137;85;3
453;151;171;100;1
454;170;185;92;1
455;177;191;104;1
456;54;77;25;4
457;104;138;114;3
458;172;205;178;1
459;178;201;155;1
460;175;181;155;1
461;165;174;129;1
462;133;147;94;3
463;71;95;59;4
464;178;209;191;0
465;127;160;139;1
466;155;183;145;1
467;173;189;153;1
468;94;98;81;3
469;135;139;125;1
470;198;213;182;0
471;171;194;150;1
472;171;193;154;1
473;62;77;44;4
474;168;177;130;1
475;199;204;138;1
476;89;117;68;3
477;143;151;114;1
478;194;190;163;1
479;105;117;81;3
480;106;145;92;3
481;158;207;152;1
482;158;194;156;1
483;137;161;139;1
484;165;189;173;1
485;91;122;104;3
486;28;61;42;4
487;85;113;101;3
488;79;102;96;3
489;53;79;66;4
490;84;113;85;3
491;145;176;135;1
492;116;131;136;3
493;113;122;103;3
494;119;130;100;3
495;118;141;135;1
496;117;158;176;1
497;37;84;92;4
498;60;98;77;4
499;115;139;107;3
500;121;138;120;3
501;76;99;93;3
502;63;85;82;4
503;46;56;55;4
504;59;55;69;4
505;59;55;70;4
506;141;153;141;1
507;160;189;143;1
508;166;192;157;1
509;94;136;112;3
510;134;187;181;0
511;117;155;164;1
512;68;85;92;3
513;67;73;63;4
514;106;121;92;3
515;130;160;122;1
516;143;180;146;1
517;124;163;132;1
518;171;204;175;1
519;131;151;126;1
520;74;82;59;4
521;117;121;96;3
522;56;74;36;4
523;88;120;70;3
524;137;201;167;1
525;144;161;168;1
526;59;40;60;4
527;85;73;59;4
528;151;167;118;1
529;170;189;157;1
530;133;141;144;1
531;60;72;72;4
532;66;97;63;4
533;87;125;88;3
534;59;79;80;4
535;37;43;65;4
536;50;67;61;4
537;150;180;146;1
538;125;143;129;1
539;110;103;134;3
540;172;195;123;1
541;164;200;162;1
542;106;154;140;1
543;122;169;149;1
544;149;183;159;1
545;157;179;177;1
546;79;97;117;3
547;42;63;66;4
548;64;83;51;4
549;125;139;106;3
550;169;179;180;1
551;64;78;91;4
552;65;88;70;4
553;90;121;77;3
554;133;165;144;1
555;138;166;188;1
556;104;133;129;3
557;127;159;154;1
558;100;130;128;3
559;75;98;90;3
560;117;141;117;3
561;63;101;60;4
562;66;112;76;3
563;100;135;128;3
564;132;156;166;1
565;101;138;130;3
566;112;172;138;1
567;120;175;146;1
568;61;78;88;4
569;71;56;87;4
570;68;58;59;4
571;82;93;53;4
572;50;82;103;4
573;39;66;61;4
574;56;76;49;4
575;100;115;96;3
576;73;83;85;4
577;71;80;89;4
578;81;93;93;3
579;48;63;56;4
580;47;60;53;4
581;47;52;45;4
582;37;40;23;4
583;59;76;57;4
584;150;183;176;1
585;112;141;147;1
586;58;55;62;4
587;81;47;45;4
588;63;91;43;4
589;118;156;145;1
590;111;143;164;1
591;110;116;132;3
592;65;55;46;4
593;71;80;61;4
594;50;93;83;4
595;94;143;140;3
596;64;87;81;4
597;139;139;127;1
598;169;172;163;1
599;107;123;122;3
600;90;104;107;3
601;43;49;45;4
602;124;132;121;3
603;114;132;118;3
604;125;150;129;1
605;108;129;110;3
606;82;102;74;3
607;121;150;104;3
608;93;136;83;3
609;135;182;148;1
610;128;171;164;1
611;113;146;155;1
612;92;120;123;3
613;76;103;98;3
614;74;96;93;3
615;90;108;108;3
616;127;147;138;1
617;86;113;96;3
618;133;176;157;1
619;126;180;167;1
620;117;121;169;1
621;48;75;86;4
622;125;173;149;1
623;132;186;163;1
624;140;184;193;0
625;89;125;161;3
626;93;131;168;1
627;119;163;190;0
628;108;158;181;1
629;118;172;196;0
630;132;188;211;0
631;133;187;197;0
632;123;176;170;1
633;53;107;94;3
634;108;165;158;1
635;122;182;182;0
636;130;160;158;1
637;99;140;146;3
638;121;173;186;0
639;111;163;176;1
640;80;128;130;3
641;147;190;183;0
642;122;168;165;1
643;111;160;167;1
644;99;137;150;3
645;56;73;80;4
646;61;64;57;4
647;80;85;79;3
648;90;110;119;3
649;72;105;122;3
650;101;140;145;3
651;142;180;167;1
652;156;195;194;0
653;81;119;120;3
654;84;129;126;3
655;85;143;131;3
656;71;130;112;3
657;69;112;102;3
658;102;135;140;3
659;86;130;141;3
660;45;96;99;3
661;65;93;81;4
662;71;64;46;4
663;95;81;72;3
664;97;114;121;3
665;89;140;157;3
666;178;195;124;1
667;168;185;105;1
668;170;192;120;1
669;164;191;150;1
670;123;150;131;1
671;120;138;112;3
672;82;92;40;4
673;172;183;114;1
674;162;179;109;1
675;113;130;59;3
676;128;139;60;3
677;184;195;119;1
678;72;90;40;4
679;84;107;79;3
680;169;183;158;1
681;201;202;168;1
682;203;213;153;1
683;162;171;118;1
684;141;148;107;1
685;110;123;95;3
686;157;180;151;1
687;158;194;148;1
688;153;186;131;1
689;169;186;144;1
690;114;113;93;3
691;105;103;90;3
692;165;175;148;1
693;147;163;124;1
694;159;171;131;1
695;93;102;59;3
696;131;145;84;3
697;200;223;143;1
698;156;185;165;1
699;83;96;68;3
700;174;177;134;1
701;165;180;125;1
702;107;144;93;3
703;116;161;128;1
704;180;217;200;0
705;144;175;159;1
706;131;165;140;1
707;136;175;146;1
708;54;89;69;4
709;119;145;132;1
710;118;138;126;3
711;110;131;112;3
712;78;100;79;3
713;162;186;164;1
714;150;155;158;1
715;59;67;43;4
716;62;74;38;4
717;115;131;120;3
718;149;171;185;1
719;55;83;87;4
720;43;73;49;4
721;96;126;92;3
722;131;160;140;1
723;57;87;77;4
724;95;122;103;3
725;69;84;65;4
726;52;52;54;4
727;48;42;56;4
728;89;89;87;3
729;124;135;103;3
730;125;134;105;3
731;78;112;88;3
732;142;194;182;0
733;127;173;170;1
734;57;81;83;4
735;86;91;95;3
736;88;94;92;3
737;87;105;91;3
738;154;187;156;1
739;113;154;112;3
740;154;189;156;1
741;187;208;193;0
742;105;106;108;3
743;55;50;47;4
744;79;83;56;4
745;125;143;93;3
746;155;210;155;1
747;152;171;177;1
748;109;98;138;3
749;63;52;56;4
750;86;89;42;4
751;148;161;115;1
752;148;161;154;1
753;46;66;75;4
754;79;110;95;3
755;105;131;104;3
756;153;166;157;1
757;96;107;109;3
758;91;118;99;3
759;152;193;153;1
760;131;158;139;1
761;111;116;135;3
762;105;127;80;3
763;156;185;165;1
764;129;165;165;1
765;97;131;117;3
766;109;135;106;3
767;154;178;156;1
768;113;133;132;3
769;43;57;58;4
770;46;57;41;4
771;63;77;54;4
772;115;135;126;3
773;122;143;146;1
774;52;71;65;4
775;70;87;68;4
776;127;152;133;1
777;107;142;135;3
778;108;127;121;3
779;99;126;121;3
780;71;100;98;3
781;89;110;105;3
782;64;81;62;4
783;100;130;92;3
784;71;111;76;3
785;59;90;82;4
786;94;114;125;3
787;73;102;98;3
788;90;136;107;3
789;122;166;143;1
790;56;68;84;4
791;49;35;71;4
792;44;41;48;4
793;129;151;112;1
794;95;129;164;3
795;52;91;88;4
796;58;91;62;4
797;126;145;125;1
798;126;131;137;1
799;78;80;93;3
800;109;120;116;3
801;56;73;57;4
802;63;75;65;4
803;70;75;71;4
804;71;82;76;4
805;41;69;57;4
806;128;167;162;1
807;98;129;132;3
808;43;54;50;4
809;69;62;46;4
810;60;97;54;4
811;136;167;172;1
812;133;147;182;1
813;70;62;75;4
814;65;53;31;4
815;73;87;62;4
816;94;142;144;3
817;116;170;182;1
818;60;97;89;3
819;162;180;158;1
820;136;152;139;1
821;43;63;62;4
822;49;68;62;4
823;34;49;30;4
824;68;89;74;4
825;42;72;72;4
826;71;79;55;4
827;60;65;45;4
828;97;103;77;3
829;106;124;74;3
830;141;172;112;1
831;136;174;135;1
832;154;189;183;0
833;52;83;86;4
834;77;109;96;3
835;88;120;96;3
836;56;84;70;4
837;31;52;55;4
838;88;103;108;3
839;52;72;63;4
840;83;111;96;3
841;116;152;138;1
842;138;153;174;1
843;82;115;122;3
844;121;171;162;1
845;153;199;189;0
846;165;195;203;0
847;125;152;182;1
848;125;160;200;0
849;140;185;216;0
850;118;165;181;1
851;73;117;128;3
852;110;154;167;1
853;141;184;193;0
854;104;143;140;3
855;92;125;116;3
856;105;140;136;3
857;134;173;180;1
858;64;95;87;3
859;100;143;136;3
860;134;186;182;0
861;99;149;146;1
862;139;182;175;1
863;139;178;173;1
864;120;162;160;1
865;106;145;150;1
866;81;106;113;3
867;57;71;71;4
868;79;92;82;3
869;108;131;123;3
870;130;164;165;1
871;74;109;115;3
872;56;86;84;4
873;126;152;139;1
874;139;165;162;1
875;79;115;113;3
876;123;170;164;1
877;128;178;166;1
878;97;139;125;3
879;151;183;180;1
880;120;154;164;1
881;73;115;127;3
882;70;106;106;3
883;61;71;60;4
884;81;68;59;4
885;82;82;80;3
886;141;184;190;0
887;96;168;180;1
888;138;143;59;3
889;192;205;117;1
890;124;147;65;3
891;163;190;135;1
892;193;218;189;0
893;178;198;171;1
894;77;99;50;4
895;128;157;77;3
896;170;200;112;1
897;90;110;38;4
898;67;76;21;4
899;124;130;84;3
900;143;155;109;1
901;62;73;33;4
902;131;130;102;3
903;158;142;127;1
904;184;201;130;1
905;143;155;105;1
906;78;82;59;4
907;131;132;114;3
908;135;145;110;1
909;166;191;136;1
910;165;194;136;1
911;167;184;142;1
912;102;104;83;3
913;77;77;65;4
914;172;184;164;1
915;175;191;162;1
916;76;88;48;4
917;100;108;57;3
918;62;78;13;4
919;153;184;104;1
920;163;185;196;0
921;77;88;71;4
922;115;121;75;3
923;164;178;125;1
924;140;171;137;1
925;134;172;161;1
926;152;184;183;1
927;141;168;159;1
928;93;125;101;3
929;121;158;124;1
930;141;176;143;1
931;133;159;132;1
932;89;106;88;3
933;83;95;85;3
934;71;81;80;4
935;125;132;138;1
936;169;178;149;1
937;66;81;48;4
938;128;146;120;1
939;90;103;93;3
940;107;113;111;3
941;92;105;88;3
942;94;123;93;3
943;111;157;128;1
944;135;186;169;1
945;55;100;80;4
946;55;90;57;4
947;86;108;72;3
948;68;79;62;4
949;47;51;50;4
950;48;51;44;4
951;92;96;73;3
952;140;147;114;1
953;121;146;124;1
954;87;130;113;3
955;118;161;141;1
956;46;73;58;4
957;92;103;105;3
958;126;133;151;1
959;109;124;129;3
960;152;178;151;1
961;176;209;164;1
962;150;179;148;1
963;143;161;163;1
964;93;94;115;3
965;60;52;65;4
966;70;63;47;4
967;89;86;51;4
968;143;167;109;1
969;171;189;175;1
970;156;168;190;1
971;80;83;98;3
972;90;89;69;3
973;162;169;128;1
974;127;150;122;1
975;89;123;122;3
976;57;88;93;3
977;85;101;91;3
978;170;174;149;1
979;187;201;168;1
980;130;165;135;1
981;148;194;168;1
982;147;185;162;1
983;143;166;146;1
984;109;135;132;3
985;93;118;115;3
986;149;170;171;1
987;140;160;159;1
988;95;117;105;3
989;123;146;118;3
990;163;183;155;1
991;87;103;90;3
992;74;92;96;3
993;36;62;63;4
994;76;109;98;3
995;108;136;122;3
996;83;95;95;3
997;76;81;85;4
998;128;142;125;1
999;100;128;87;3
1000;56;70;55;4
1001;77;98;81;3
1002;60;82;69;4
1003;78;93;86;3
1004;67;79;69;4
1005;128;143;122;1
1006;124;147;121;1
1007;76;96;85;3
1008;74;89;96;3
1009;60;78;80;4
1010;82;106;90;3
1011;123;142;122;3
1012;56;60;61;4
1013;101;98;115;3
1014;32;43;49;4
1015;84;115;100;3
1016;122;145;159;1
1017;72;107;100;3
1018;47;84;66;4
1019;71;96;90;3
1020;61;68;78;4
1021;36;34;39;4
1022;66;70;55;4
1023;62;75;49;4
1024;106;125;106;3
1025;75;98;92;3
1026;48;78;78;4
1027;41;79;82;4
1028;109;146;155;1
1029;90;123;132;3
1030;77;108;100;3
1031;105;138;111;3
1032;109;144;120;3
1033;81;102;119;3
1034;57;61;98;4
1035;57;56;61;4
1036;58;70;34;4
1037;61;90;60;4
1038;141;182;188;0
1039;155;198;215;0
1040;100;140;132;3
1041;134;170;142;1
1042;87;119;98;3
1043;39;65;56;4
1044;74;92;78;3
1045;60;80;55;4
1046;78;112;98;3
1047;18;67;74;4
1048;58;61;32;4
1049;46;44;29;4
1050;64;67;50;4
1051;72;88;51;4
1052;151;181;129;1
1053;107;144;103;3
1054;121;153;140;1
1055;34;63;58;4
1056;49;79;55;4
1057;86;122;76;3
1058;57;91;54;4
1059;88;111;103;3
1060;44;56;72;4
1061;48;54;68;4
1062;68;78;70;4
1063;97;111;86;3
1064;104;131;114;3
1065;95;135;135;3
1066;104;152;162;1
1067;149;190;186;0
1068;123;144;135;1
1069;84;99;104;3
1070;92;113;140;3
1071;99;127;149;3
1072;60;89;85;4
1073;53;74;55;4
1074;129;146;136;1
1075;94;112;114;3
1076;59;74;77;4
1077;65;76;72;4
1078;85;90;96;3
1079;95;96;117;3
1080;55;79;66;4
1081;89;122;101;3
1082;126;165;138;1
1083;112;147;125;3
1084;142;175;166;1
1085;114;153;152;1
1086;123;163;163;1
1087;137;169;164;1
1088;72;93;86;3
1089;57;77;68;4
1090;95;125;117;3
1091;108;149;141;1
1092;90;132;120;3
1093;72;102;90;3
1094;49;70;61;4
1095;84;104;95;3
1096;125;144;142;1
1097;50;77;72;4
1098;91;124;115;3
1099;100;126;113;3
1100;88;105;97;3
1101;118;136;140;1
1102;103;130;141;3
1103;61;86;91;4
1104;80;89;84;3
1105;83;80;73;4
1106;89;95;93;3
1107;134;168;170;1
1108;130;188;190;0
1109;90;156;154;1
1110;89;93;17;4
1111;183;187;111;1
1112;114;125;49;3
1113;155;177;104;1
1114;188;212;154;1
1115;210;227;185;0
1116;178;191;148;1
1117;116;141;75;3
1118;141;175;91;1
1119;148;174;103;1
1120;65;70;29;4
1121;116;115;87;3
1122;110;122;82;3
1123;29;53;3;4
1124;53;64;34;4
1125;96;88;85;3
1126;133;146;102;3
1127;190;207;165;1
1128;166;179;149;1
1129;67;70;53;4
1130;99;100;84;3
1131;99;108;77;3
1132;187;204;159;1
1133;187;200;157;1
1134;166;168;146;1
1135;85;88;77;3
1136;151;171;159;1
1137;141;170;150;1
1138;98;121;95;3
1139;83;97;62;4
1140;127;141;88;3
1141;111;134;62;3
1142;176;188;188;0
1143;137;140;133;1
1144;58;59;43;4
1145;120;132;108;3
1146;145;173;151;1
1147;169;200;192;0
1148;166;190;190;0
1149;165;184;182;1
1150;98;123;104;3
1151;128;165;131;1
1152;148;190;154;1
1153;150;186;158;1
1154;82;106;92;3
1155;90;105;102;3
1156;75;82;88;3
1157;98;100;112;3
1158;93;106;53;3
1159;75;99;65;4
1160;99;127;115;3
1161;51;71;70;4
1162;78;88;80;3
1163;61;74;54;4
1164;55;89;64;4
1165;70;125;104;3
1166;119;181;166;1
1167;92;144;122;3
1168;62;98;70;4
1169;78;102;76;3
1170;65;83;69;4
1171;38;53;46;4
1172;33;50;34;4
1173;70;86;60;4
1174;78;109;67;3
1175;85;123;98;3
1176;91;133;119;3
1177;132;170;145;1
1178;125;152;121;1
1179;104;125;108;3
1180;125;149;151;1
1181;93;121;122;3
1182;144;174;150;1
1183;183;211;173;1
1184;197;217;192;0
1185;163;174;176;1
1186;115;119;131;3
1187;72;71;76;4
1188;87;85;73;4
1189;80;77;58;4
1190;86;92;46;4
1191;138;153;122;1
1192;196;217;208;0
1193;165;180;187;1
1194;50;54;57;4
1195;95;104;83;3
1196;123;150;117;1
1197;125;166;150;1
1198;65;102;108;3
1199;105;131;130;3
1200;121;146;117;3
1201;151;179;139;1
1202;167;202;182;0
1203;144;178;177;1
1204;152;184;173;1
1205;97;127;93;3
1206;96;132;146;3
1207;107;137;137;3
1208;117;140;134;1
1209;180;200;207;0
1210;164;183;197;0
1211;68;89;84;3
1212;152;175;149;1
1213;146;175;155;1
1214;93;131;134;3
1215;39;77;90;4
1216;55;85;85;4
1217;70;87;71;4
1218;68;74;64;4
1219;70;72;67;4
1220;75;80;60;4
1221;59;66;25;4
1222;44;59;30;4
1223;53;70;38;4
1224;80;96;70;3
1225;91;103;93;3
1226;94;103;100;3
1227;46;56;45;4
1228;66;80;55;4
1229;79;93;70;4
1230;61;74;67;4
1231;67;82;85;4
1232;72;87;80;4
1233;97;101;84;3
1234;58;51;33;4
1235;67;58;53;4
1236;106;110;119;3
1237;57;79;92;4
1238;107;120;100;3
1239;133;156;140;1
1240;120;149;144;1
1241;36;61;65;4
1242;55;66;70;4
1243;60;59;54;4
1244;44;42;21;4
1245;52;58;30;4
1246;111;135;109;3
1247;86;124;111;3
1248;115;156;158;1
1249;81;114;131;3
1250;127;151;175;1
1251;91;119;131;3
1252;91;132;124;3
1253;107;163;136;1
1254;71;99;84;3
1255;69;83;94;3
1256;85;90;112;3
1257;81;93;89;3
1258;52;79;44;4
1259;83;118;86;3
1260;125;156;150;1
1261;78;102;104;3
1262;70;93;77;4
1263;65;94;63;4
1264;65;91;66;4
1265;69;85;72;4
1266;57;61;47;4
1267;70;77;59;4
1268;129;155;142;1
1269;44;85;89;4
1270;59;59;31;4
1271;89;93;76;3
1272;94;110;99;3
1273;27;59;38;4
1274;113;159;123;1
1275;94;144;106;3
1276;84;128;103;3
1277;60;92;77;4
1278;65;95;67;4
1279;117;151;100;3
1280;65;100;42;4
1281;132;158;133;1
1282;90;101;119;3
1283;44;48;75;4
1284;44;46;41;4
1285;43;52;9;4
1286;74;103;73;3
1287;113;152;149;1
1288;79;122;131;3
1289;115;151;141;1
1290;73;89;60;4
1291;107;112;92;3
1292;108;113;119;3
1293;99;112;120;3
1294;65;78;61;4
1295;111;118;84;3
1296;143;147;122;1
1297;58;65;57;4
1298;68;83;76;4
1299;59;74;67;4
1300;88;91;98;3
1301;103;93;120;3
1302;75;78;67;4
1303;153;167;144;1
1304;163;187;155;1
1305;134;160;133;1
1306;164;196;183;0
1307;137;182;177;1
1308;77;128;121;3
1309;49;92;82;4
1310;41;71;61;4
1311;45;72;63;4
1312;81;118;110;3
1313;132;179;169;1
1314;122;164;152;1
1315;92;122;110;3
1316;50;74;60;4
1317;129;153;139;1
1318;95;109;109;3
1319;79;95;85;3
1320;71;85;68;4
1321;63;77;64;4
1322;104;119;112;3
1323;65;81;78;4
1324;89;104;99;3
1325;95;106;100;3
1326;68;77;72;4
1327;103;119;118;3
1328;108;138;138;3
1329;145;190;187;0
1330;123;170;164;1
1331;152;195;185;0
1332;63;77;16;4
1333;145;145;91;3
1334;158;156;97;1
1335;143;153;82;3
1336;111;129;55;3
1337;204;212;152;1
1338;208;207;159;1
1339;172;182;129;1
1340;99;125;62;3
1341;152;175;119;1
1342;62;63;31;4
1343;82;76;52;4
1344;120;138;96;3
1345;90;133;79;3
1346;113;153;116;3
1347;115;135;124;3
1348;90;96;84;3
1349;119;138;93;3
1350;168;193;135;1
1351;135;150;121;1
1352;107;106;114;3
1353;62;60;63;4
1354;137;143;109;1
1355;187;197;145;1
1356;191;197;163;1
1357;158;169;155;1
1358;130;153;143;1
1359;113;152;134;1
1360;114;150;136;1
1361;128;152;138;1
1362;152;167;134;1
